company_id,date,tangible_fixed_assets,intangible_fixed_assets,investments_and_other_assets,total_fixed_assets,cash_deposit,fiscal_adjustment_fund,total_current_assets,total_assets,total_fixed_liabilities,total_current_liabilities,total_debt,total_net_assets,total_liabilities_and_net_assets
1000094,202412,23007382,2782017,21683687,47473086,43796383,25224731,69021114,116494200,30850769,47626238,78477007,38017193,116494200
1000094,202512,30809444,8166273,22394126,61369843,46502573,24376477,70879050,132248893,38823438,52767779,91591217,40657676,132248893
1000095,202112,29532346,8593323,20187860,58313529,23283334,11833465,35116799,93430328,26770846,35113744,61884590,31545738,93430328
1000095,202212,27284454,5928950,26764393,59977797,24209543,15441767,39651310,99629107,29622746,35555383,65178129,34450978,99629107
1000095,202312,39011098,6726374,27533737,73271209,23359120,10040923,33400043,106671252,32900623,37140550,70041173,36630079,106671252
1000095,202412,33207048,9279200,38333963,80820211,20953173,13097641,34050814,114871025,31492261,43130775,74623036,40247989,114871025
1000095,202512,39778642,7095232,41350298,88224172,23281305,12778563,36059868,124284040,35183351,45647865,80831216,43452824,124284040
1000096,202112,9035544,1885020,6365342,17285906,7849952,7062598,14912550,32198456,6772073,14941713,21713786,10484670,32198456
1000096,202212,11266530,1616292,6233982,19116804,10025479,5802619,15828098,34944902,7482067,16185079,23667146,11277756,34944902
1000096,202312,12553225,1493773,8882726,22929724,9022685,5428304,14450989,37380713,8787485,15655890,24443375,12937338,37380713
1000096,202412,12193110,2731432,7218237,22142779,9222818,8986730,18209548,40352327,8841503,18508992,27350495,13001832,40352327
1000096,202512,15338573,1307804,10607927,27254304,8930514,8090793,17021307,44275611,9020412,20843175,29863587,14412024,44275611
1000097,202112,24862536,7604565,20620074,53087175,27164520,15897646,43062166,96149341,33765267,40810067,74575334,21574007,96149341
1000097,202212,26843113,7076094,18836229,52755436,33965707,18545848,52511555,105266991,34504032,48211901,82715933,22551058,105266991
1000097,202312,26824672,7897566,26548033,61270271,31055678,24104114,55159792,116430063,37353678,53529511,90883189,25546874,116430063
1000097,202412,35177744,4856231,22784815,62818790,44131231,19569437,63700668,126519458,38267723,61820551,100088274,26431184,126519458
1000097,202512,29463060,5352171,36846708,71661939,34387792,31388805,65776597,137438536,46528077,62250671,108778748,28659788,137438536
1000098,202112,16576044,7019440,17386907,40982391,24605544,11907235,36512779,77495170,25297855,34552807,59850662,17644508,77495170
1000098,202212,24336536,4885978,18190875,47413389,20745360,9895081,30640441,78053830,30191470,30711144,60902614,17151216,78053830
1000098,202312,18892435,4289312,22981672,46163419,18150039,14234357,32384396,78547815,29488841,31429415,60918256,17629559,78547815
1000098,202412,25655722,3620728,17120362,46396812,21052277,12878566,33930843,80327655,27448466,35676894,63125360,17202295,80327655
1000098,202512,19035402,5061203,21402786,45499391,19138223,16864785,36003008,81502399,30959715,33469546,64429261,17073138,81502399
1000099,202112,6157095,1013930,6951376,14122401,5445941,2458888,7904829,22027230,4873396,10031690,14905086,7122144,22027230
1000099,202212,7470780,1629636,5099547,14199963,7035842,3507724,10543566,24743529,5513799,11130380,16644179,8099350,24743529
1000099,202312,7270468,1343819,8330554,16944841,7619870,3562726,11182596,28127437,6584698,12835438,19420136,8707301,28127437
1000099,202412,10343471,1539784,9028781,20912036,6847236,4148239,10995475,31907511,7426156,14278377,21704533,10202978,31907511
1000099,202512,12739099,2630821,7019977,22389897,7156430,6913801,14070231,36460128,8153549,17024118,25177667,11282461,36460128
1000100,202112,18649017,1996758,15934177,36579952,16605523,13337022,29942545,66522497,14539196,34476959,49016155,17506342,66522497
1000100,202212,16583030,4990611,16807696,38381337,19380554,17324932,36705486,75086823,16806689,38574213,55380902,19705921,75086823
1000100,202312,26963435,4933497,16666996,48563928,26107538,12416596,38524134,87088062,17592674,45059468,62652142,24435920,87088062
1000100,202412,29557014,7026840,19525125,56108979,27349695,15046473,42396168,98505147,19690373,51981030,71671403,26833744,98505147
1000100,202512,32254989,5413347,17677534,55345870,35805473,21972607,57778080,113123950,22533990,58347429,80881419,32242531,113123950
